UniqueCount	AmbigCount
0	202
82	202
0	1
0	0
0	1
0	201
0	11
0	11
0	11
0	11
0	11
0	11
0	74
0	74
471	16
0	363
0	225
0	304
6	361
0	355
0	361
0	2875
1	2973
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	26
3	26
0	97
2	97
3	97
0	283
97	510
1	282
1	283
1	282
1	282
0	509
0	283
156	0
0	260
0	256
18	260
5	259
0	260
0	0
0	0
47	207
0	561
1	485
5	1877
0	1874
14	390
1	484
0	489
14	553
0	1942
0	51
0	119
1	117
0	119
0	1
0	1
0	70
0	40
0	127
0	127
4	59
4	114
2	195
0	114
0	106
0	195
0	201
0	195
0	0
0	0
0	37
0	35
2	37
0	37
0	119
0	38
0	37
12	154
0	154
0	119
0	37
0	37
0	38
0	35
0	103
0	33
0	54
0	54
80	0
0	129
0	96
0	96
0	9
0	9
0	208
0	205
0	209
0	208
0	208
0	206
0	211
0	205
0	205
0	216
0	205
0	210
0	206
0	204
0	210
0	208
0	204
0	209
0	208
0	209
0	208
0	204
0	206
0	209
7	204
0	208
0	204
0	204
1	209
0	204
0	209
0	204
0	211
0	208
1	204
0	206
0	205
0	204
0	205
0	210
0	204
0	208
0	207
0	205
0	209
0	205
0	209
0	208
0	205
0	204
1	204
0	209
0	204
0	209
0	208
0	208
0	204
0	205
0	207
0	205
0	209
2	204
0	204
0	206
0	204
0	209
0	204
0	210
0	206
1	209
0	208
0	205
0	208
0	209
0	206
0	840
5	830
0	759
0	830
4	837
24	0
0	0
857	0
0	11
1	11
0	105
0	53
0	115
1	115
0	51
0	7
0	9
0	0
0	7
0	392
4	392
1	5279
15	5436
2	5447
13	5482
6	5479
22	5288
23	5457
18	5497
60	0
0	0
548	4
0	473
0	473
0	474
0	474
0	474
0	473
1	32
0	32
0	32
0	32
0	1
0	1
54	2619
192	2619
7	0
144	186
0	0
0	0
0	0
0	52
3	0
11	0
25	0
1	0
2	0
1508	0
38	1922
0	5068
0	1920
0	1920
233	0
137	3
150	0
0	2
0	2
0	2
0	163
0	163
4	168
1	0
51	24
0	0
0	741
13	741
0	12
1	12
1608	0
2	0
0	650
0	276
0	280
0	359
1	650
0	584
0	584
0	0
0	393
106	393
0	393
2	0
0	15
0	15
0	15
0	54
0	54
0	0
39	8
22	0
0	342
0	340
0	338
2	342
0	337
151	1228
24	1228
0	1
0	4
0	4
0	4
0	4
2	94
0	82
0	94
0	88
0	14
0	19
0	19
0	62
0	251
0	62
0	89
0	251
0	89
1	62
0	62
1	105
4	105
0	535
9	535
1	532
1	535
0	535
0	535
1228	0
0	0
75	0
220	0
0	0
0	0
0	0
24	0
0	21
0	21
0	129
4	142
0	3
2	3
0	0
0	93
0	97
0	97
0	0
18	0
0	0
0	2
0	2
0	2
0	0
0	0
0	98
0	98
0	8
0	8
0	3
0	0
0	16
0	16
0	210
0	210
0	83
0	79
90	110
8	90
0	2
0	2
0	2
0	2
38	284
2	284
1	12
3	12
0	0
0	3
0	3
0	0
94	80
5	80
446	184
10	0
0	0
0	62
76	8755
42	8755
277	8757
44	0
1	0
4	0
0	370
1	370
0	370
0	370
0	370
0	370
1	2
0	2
13	560
0	560
0	0
27	1
6	5043
3	5043
0	0
133	0
156	0
0	190
1	190
0	19
0	16
0	16
2	21
58	0
0	2
0	2
0	18
0	35
0	0
2	0
0	0
2	37
0	37
49	7
95	0
0	96
66	96
0	1
0	1
0	1
0	1
1	21
0	851
0	843
19	851
0	817
0	0
0	0
0	0
0	0
134	0
0	47
5	47
0	0
0	0
0	74
2	689
0	688
1	736
115	737
1	0
0	0
1	196
0	184
0	0
0	83
0	65
0	82
0	0
0	0
0	0
0	7
161	0
0	0
35	0
1	0
1430	0
122	0
217	0
0	520
0	256
0	256
0	520
0	4
3	4
0	666
1069	666
2	663
0	30
0	31
0	31
0	590
4	597
1	569
0	0
0	0
633	0
139	10
78959	0
253	0
40	0
639	0
95	0
5	0
0	0
47	467
12	467
0	2
0	3
0	0
825	1785
0	1785
8565	0
0	3
0	3
2	2
607	0
0	467
2	467
17	0
247	0
2	0
0	392
0	403
743	403
5	404
0	135
0	161
0	162
5	161
0	162
0	150
0	162
0	161
0	162
0	161
0	151
0	162
0	0
0	0
0	122
0	122
332	0
0	0
1	0
0	10
0	10
0	10
0	0
2	0
0	25
0	25
1	25
2025	0
0	0
4	1676
0	1676
0	242
0	342
3	0
0	779
0	779
101	3931
7	3931
0	321
3	321
1	0
74	37
384	0
2	0
0	1
0	1
25	0
284	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	240
7	280
0	0
0	0
0	243
0	243
0	243
0	243
0	0
0	12
0	11
0	12
74	3
6	22
0	22
0	192
0	18
0	18
183	9
0	93
0	83
0	93
0	93
0	90
0	93
0	93
0	93
0	93
157	19
0	1509
0	1509
0	1461
2	0
276	0
1	120
0	141
0	0
0	0
195	0
8	0
1	0
152	0
298	35
0	931
2	147
14	295
0	295
0	17
0	0
0	0
0	0
0	0
0	0
0	0
1525	0
0	127
0	129
0	119
0	155
0	129
12	168
0	132
2	75
0	42
0	42
0	42
0	0
0	0
389	4
1	0
0	0
344	11
0	5
0	5
0	5
267	10
1269	0
0	30
4	30
0	0
0	208
0	251
0	251
0	136
0	0
0	0
632	7
0	0
205	75
0	75
0	105
0	102
1	110
3	111
0	0
0	1474
67	1535
2	1535
0	1474
5	1474
39	22
348	7
0	0
0	33
0	33
0	43
1	43
1	447
0	432
0	444
0	452
0	170
0	167
0	169
0	53
0	53
5	559
0	559
1	0
110	0
121	329
0	0
0	0
0	0
0	93
0	93
1	0
0	2806
0	2787
8	2766
0	0
14	3628
0	3628
0	0
0	0
0	0
7	298
1	298
186	0
0	966
0	885
0	965
0	970
0	967
0	887
0	884
0	966
0	884
0	965
0	969
0	962
0	966
0	891
0	885
0	0
0	0
0	0
0	0
420	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	4157
8	4640
78	4703
0	4157
0	260
0	260
0	259
25	2498
2	2361
0	2434
47	2362
0	2375
8	1614
8	1597
0	2359
0	2375
0	2375
0	2569
261	0
0	0
0	38
3	38
2	795
17	795
0	417
11	417
0	153
0	123
122	161
31	89
0	166
0	166
0	161
86	1
0	0
0	0
0	0
0	0
1	0
2	1459
0	1459
77	0
0	94
0	95
0	94
0	93
0	93
0	299
1	299
0	17
60	17
47	1103
0	1103
0	0
80121	0
296	0
0	280
0	282
0	232
4	279
0	229
0	91
1	94
26	114
0	114
158	0
194	0
0	31
3	31
0	335
1	335
0	69
1	69
370	0
6	0
0	957
0	956
0	957
0	990
0	990
0	975
2	985
0	458
0	457
0	457
0	456
12	455
1	458
0	0
0	0
89	0
877	728
2	724
0	434
52	434
0	416
0	1
0	1
4	4
0	937
0	1085
0	1500
1	1438
6	151
0	151
164	0
8	0
0	0
0	0
8	0
0	3
0	3
305	0
3	0
0	46
10	46
123	13
0	0
0	0
0	0
0	0
0	551
4	462
0	549
0	538
1	537
0	551
1	519
0	540
1	551
0	549
0	0
2	0
2	11
366886	0
76	0
181	0
0	0
4	461
0	461
0	20
1	20
0	20
0	0
0	1
0	1
0	1
0	1
0	59
0	53
0	30
1	61
0	53
0	59
0	120
0	120
0	230
0	230
0	0
0	2
0	2
0	49
0	49
0	48
0	48
0	49
0	49
0	49
0	47
0	49
3	125
0	125
123	0
0	0
0	37
0	448
0	433
0	448
0	582
5	582
0	0
0	999
0	1123
0	993
0	405
0	505
0	295
8	399
0	273
0	400
0	1097
0	406
0	269
0	1096
0	412
0	963
0	0
0	0
1	4
0	4
0	184
0	184
0	0
0	0
0	0
132	12
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14264	0
18	0
0	724
87	724
0	0
101	0
0	0
0	0
0	0
2	0
0	0
26	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	12
0	12
0	11
0	12
0	12
0	11
0	12
0	12
0	1368
0	1325
17	1241
0	1354
2	885
0	512
2	885
0	555
154	1347
0	0
0	0
0	0
0	0
0	0
171	0
0	1188
9	1319
0	1167
0	1306
0	1302
0	1319
0	1210
1	1175
141	0
0	0
200	0
0	0
1	0
7	689
3	460
2	610
14	471
4	688
6	99
0	99
2	0
2	0
0	0
33079	0
1154	0
38	48
435	0
352	0
0	0
0	0
0	6
0	3
0	6
297	0
3	0
16	13
0	131
112	175
0	147
0	175
0	131
2	179
1	122
0	193
262	0
0	2
0	2
0	2
0	3979
0	3942
0	3951
103	3979
0	3949
2	3964
3	3929
0	662
0	661
5	662
43	1001
1	1016
14	1002
0	1017
14	1002
0	0
0	0
0	253
0	253
149	0
1	0
0	47
0	53
0	67
0	47
0	72
0	48
0	45
0	64
0	0
1	499
2	502
7	235
0	2
0	2
41	2
0	20
0	246
23	246
225	2
0	0
0	0
0	98
0	98
0	0
0	0
0	0
0	0
0	58
0	57
0	58
104	0
0	0
1	9
179	2658
0	2658
11	2658
0	0
0	2
0	2
0	2
0	0
0	0
45	4
1	79
3	79
0	0
1091	0
80	426
0	426
9	502
0	502
370	0
0	0
316	0
0	169
0	297
0	310
0	315
0	300
0	442
0	433
0	345
0	441
0	432
0	0
9	22
0	0
0	52
0	52
0	52
0	0
0	0
15	0
82	0
0	6
0	6
1	336
0	0
0	0
2	26
0	26
0	0
0	0
7	81
0	81
0	0
356	0
1	87
10	227
0	227
0	64
1	64
0	64
0	59
0	59
47	0
2250	0
28	73
11	73
32	10263
582	10158
0	0
0	0
0	0
0	0
0	0
1274	0
0	98
0	75
9	0
0	872
0	866
28	877
0	871
1	873
9	822
0	878
0	117
0	117
0	1
0	1
0	1
0	0
0	0
285	6
1222	0
0	0
2	1175
1	1174
1	1167
0	1177
0	1177
0	990
0	2239
21	2156
39	2239
1	0
0	0
0	38327
6	38327
0	0
37	0
0	156
0	155
0	65
563	643
5	493
20	356
1	356
3	356
207	417
3	556
32	556
0	490
3	490
0	236
0	236
0	31
0	31
18	0
81	18
0	0
0	0
0	0
105	604
188	0
0	0
267	0
1	2060
0	2082
0	1984
0	2059
0	2005
5	1969
2	1985
0	0
0	1
0	1
0	1
0	0
0	0
0	48
0	48
0	0
1	109
0	116
3	116
1828	0
1	0
70	81
1	0
8	99
13	95
0	839
1	839
11	839
0	0
1	0
0	2
0	2
0	0
0	0
301	0
0	0
353	0
0	199
2	198
0	209
0	0
534	0
0	0
0	0
0	0
0	1
0	1
0	144
0	168
0	166
0	176
1	166
0	0
0	0
10	3
3	0
15	0
0	9
0	0
0	0
0	0
115	2
0	40
0	40
1	3
0	50
0	49
3	50
0	185
0	185
0	11
0	11
0	11
0	119
6	119
319	2117
0	10563
1	10563
7	10536
585	0
0	188
0	188
13	88
0	183860
1	0
1	39
0	39
0	0
105	0
0	0
216	12677
3	12670
0	0
0	0
4	0
0	0
0	0
289	3
0	0
0	0
0	0
0	0
0	31
0	31
0	31
39	0
0	3
0	3
1	3
41	0
25	72
0	65
11	17
11	103
0	104
1	105
0	0
0	0
559	0
0	0
0	1138
4	1138
0	1138
0	0
0	4
0	4
0	0
7876	0
7	0
21	8
0	0
0	51
1	55
0	0
0	0
447	0
84	327
16	327
0	0
0	0
0	0
0	0
530	0
13	0
0	498
0	498
316	2264
44	2264
35	76
0	58
1	69
0	0
0	0
0	29
8	29
13	4
239	0
0	0
29	111
0	111
0	0
4	111
1	0
0	40
0	40
0	40
0	42
294	0
0	6757
0	6530
0	76
0	618
0	72
0	72
0	76
0	76
0	72
0	618
0	76
0	72
0	0
2	0
0	1156
0	1156
0	1
0	1
0	39
7	39
1	37
0	18
0	212
4	220
0	220
5	178
0	130
168	0
155	428
0	272
1	318
0	320
0	281
1	280
3982	132
2	5
0	5
0	450
63	131
0	448
0	772
10	772
1	730
0	0
0	0
0	47
0	47
0	0
1	0
0	0
3	1228
56	1263
5	1237
6	1269
4	1236
0	0
0	0
0	88
3	88
1	0
0	0
6	0
1	0
0	0
0	136
0	137
0	140
0	137
0	139
0	140
1	140
0	0
0	0
1	422
9	425
2	0
1	0
0	0
258	0
360	0
0	6
0	3
111	0
0	441
1	441
9	128
0	1
0	1
0	0
0	0
0	0
0	0
0	452
0	445
0	459
0	445
3	445
0	455
0	565
0	565
141	0
0	2016
0	2685
0	2685
177	0
92	0
0	0
0	0
0	0
0	203
207	203
0	203
0	163
1	0
94	161
10	153
5	0
12	140
7	140
75	0
0	876
0	876
0	0
28	48
0	1
0	1
0	87
0	87
0	532
0	519
0	397
0	512
0	543
2	494
0	425
29	0
64	0
0	66
0	58
12	67
242	4
0	0
0	0
0	0
0	0
1928	0
150	0
677	0
229	1522
0	1522
0	119
2	119
0	96
0	0
0	0
220	0
1	0
0	1187
1	1187
0	1188
1	1188
0	0
0	0
34	0
0	5
1	5
0	72
0	72
2	0
10	230
0	230
58	41
0	1
0	1
3	0
427	1
10	2
0	20
0	14
0	13
0	20
0	14
0	17
0	50
3	17
0	50
0	50
0	369
0	369
1	348
0	361
0	65
0	99
0	37
0	29
622	0
0	7
0	7
0	7
0	7
0	2435
0	2355
0	3579
3	3586
0	3693
0	2313
2	2314
1	2321
0	2224
0	2216
1	2305
0	3482
1	2088
0	468
60	468
0	13
0	13
271	0
0	0
0	0
305	0
0	32
13	31
0	31
2	31
0	30
0	32
0	11
1	11
0	81
10	82
0	0
0	0
2	0
10	891
8	988
0	462
0	990
137	408
5	316
0	0
0	0
0	73
3	74
0	42
0	58
0	41
0	43
0	66
0	71
0	65
0	59
0	531
77	530
1	526
0	0
0	4
0	4
2	1
1	1347
0	1347
0	1
0	1
0	1
0	0
0	1
0	1
414	0
0	278
0	278
4	0
1212	0
1	650
0	665
1	665
0	650
0	663
0	650
0	650
61	74
4	290
0	290
0	13
0	13
0	97
1	97
22	0
5	11
0	11
1	0
0	0
0	0
1	75
0	75
46	58
0	58
0	1
0	1
18	0
699	2
0	0
0	0
0	0
0	4
6	4
8	438
0	438
0	0
0	0
0	33
0	32
4	30
4	1969
0	1958
0	1970
1	1783
0	1948
1	1951
0	1
1	637
1	637
0	0
0	0
0	200
0	200
0	176
0	199
0	185
0	205
0	177
0	189
1	191
0	1
0	1
1	1220
27	1220
0	0
45	99
0	99
0	78
0	0
0	0
52	0
0	928
0	1031
0	931
0	1034
129	7793
3	7793
48	0
2	0
1	315
54	83
0	151
27	1110
0	1110
0	337
0	337
0	9
0	9
0	9
1	0
0	468
0	477
0	109
0	476
0	177
0	0
0	0
0	0
0	0
0	0
0	327
37	327
0	68
0	108
0	108
5	119
173	118
0	119
0	119
0	26
0	430
0	25
0	118
0	432
0	116
0	27
0	618
0	618
1	618
0	618
0	891
21	884
0	891
0	0
0	1
0	1
159	0
153	1
1	0
26	26
0	3
7	3
6	0
0	0
1	791
0	791
2	798
0	0
0	0
6	0
0	4
0	12
8	131
8	126
0	146
219	99
0	105
2	105
224	0
7	266
0	266
5	0
79	0
0	1
3	0
32	0
0	329
0	329
267	870
0	811
0	123
0	78
0	77
1516	0
0	0
0	0
0	0
0	210
0	207
0	208
0	209
0	204
0	210
0	0
0	0
0	1
0	1
0	1
292	0
0	353
0	195
0	352
0	205
0	195
0	200
0	206
0	201
0	203
0	199
0	348
0	354
0	204
0	200
82	0
0	1061
1	1059
6	1059
0	1057
0	1082
0	112
3	112
0	4
0	4
0	0
0	0
1781	0
155	2312
8	2312
0	2
0	2
5	2
0	1702
26	1816
2	1816
7	455
0	455
0	0
0	0
0	0
348	29
0	178
3	178
0	317
0	203
0	194
0	308
1	189
6	317
0	0
0	0
224	0
0	1323
0	2101
0	2054
0	2220
1	2107
0	2152
0	851
0	1276
0	2157
1	2104
0	2156
0	2173
0	2109
4	875
0	2108
2	528
0	1631
3	2096
0	2160
0	1732
0	1700
0	0
0	0
0	0
2104	0
4	877
0	880
0	881
0	881
0	0
89	0
8	83
2	83
126	0
54	0
69	54
0	5
0	5
1	0
0	13
2	13
59	603
0	603
0	88
0	87
0	89
0	90
0	88
0	91
0	239
6	239
0	1428
1	1505
0	1573
3	1425
5	1716
4	1720
0	1516
0	1434
0	1573
0	1510
0	1433
0	1504
0	1426
6	0
0	18
0	18
1	18
1	18
4	105
0	105
0	0
0	63
30	248
0	262
8	262
0	18444
999	18444
0	63
0	63
39	63
0	63
7634	0
0	0
0	80
1	80
3	80
137	0
1	272
0	237
863	104
0	272
1	237
0	0
0	0
0	0
16	0
0	255
0	223
2	443
0	447
1	443
0	443
1	0
0	0
833	0
56	0
1	0
0	121
4	122
1	0
0	0
113	0
27	85
0	82
0	49
0	44
1	94
0	90
2	1841
93	1717
202	1837
0	1841
546	16186
3	39
0	0
2	30
0	30
0	0
0	0
0	80
0	33
7	80
0	80
0	12
1	2
130	0
0	1
30	5
37	5
0	136
0	234
0	135
0	136
0	234
0	181
2	187
0	187
49	11
0	0
0	0
0	0
245	0
0	0
39	38
0	60
6	60
88	0
19301	0
1053	53
0	5
0	5
0	5
0	5
0	1
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	12
0	12
0	0
9	396
0	274
22	396
0	394
0	396
0	274
0	396
0	396
0	396
0	274
0	274
0	396
0	0
111	0
0	0
0	40
160	0
1	385
0	385
0	343
0	343
0	344
0	341
0	348
0	0
0	0
0	921
2	879
0	918
2	922
0	944
0	896
0	903
0	2
0	2
3	2
0	1
10	0
0	139
0	138
0	138
0	139
0	138
0	138
0	138
0	138
0	138
0	129
2	129
0	10
0	10
0	10
0	9
0	9
0	159
73	162
0	161
0	63
0	54
0	164
0	161
18	0
36	535
0	791
19	767
13	542
45	0
131	0
29	0
0	0
0	0
51	0
1	0
2	248
0	248
1	62
0	62
0	728
0	518
0	730
0	400
0	494
0	401
0	710
0	422
0	731
0	420
0	709
0	7
0	6
0	7
0	6
0	6
0	2
0	2
0	2
0	2
4	0
275	0
520	0
0	12
3	12
0	0
35	587
1	252
496	606
0	1
0	1
38	300
1	300
0	278
12	278
0	1100
0	891
0	891
0	1100
0	887
0	897
0	886
0	1097
0	883
0	892
0	892
37	1707
12	1707
6	673
0	667
0	0
0	0
0	315
0	232
0	0
92	0
427	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	701
0	749
0	656
0	728
0	721
0	0
0	210
1	210
0	5269
6	5282
8	5334
2	0
0	1142
6	1094
59	1113
78	0
0	359
2	359
1	360
0	1
0	4
0	4
0	0
0	0
0	34
234	0
0	275
0	276
0	279
2	264
0	0
80	0
0	394
24	400
0	0
0	0
0	0
0	0
0	0
0	1181
0	1172
0	1204
0	1175
0	1195
0	1184
0	0
0	0
0	0
26	0
48	0
2	0
0	435
38	435
1	414
0	429
2	448
2	438
0	448
0	443
704	15
3	0
0	2
0	2
0	0
763	0
32	76
188	0
0	0
0	101
0	100
10	24
301	0
0	1
0	1
0	1
0	739
0	761
0	761
0	113
9	117
0	117
0	117
0	112
0	112
0	396
0	398
1	395
0	398
0	291
0	291
0	29
0	29
0	29
1	28
0	305
1	305
0	304
142	0
1	0
1	4315
21	5135
99	5135
0	1384
0	1597
0	1477
0	1464
2	1474
0	1439
0	1448
474	0
45	0
0	0
0	3829
3	3824
0	3823
4	3830
32	0
638	0
0	0
0	0
1	214
1	210
3	214
0	209
0	214
39	132
2	132
0	0
0	692
0	692
3	695
0	682
8	692
0	695
0	134
0	212
1	215
0	130
0	30
0	122
0	134
0	136
0	1834
3	515
3	1834
0	580
5	2016
0	1834
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1019
0	1001
3	1019
98	0
0	89
101	88
0	37
0	88
0	46
0	0
0	0
1	0
2	0
4	21
0	21
0	15
0	132
0	132
189	0
0	18
0	19
0	19
0	18
0	102
0	102
27	0
37	2
0	8
52	8
0	0
0	0
0	9263
21	9263
0	0
0	0
0	14
0	14
1	14
0	15
2	802
0	858
3	860
0	859
0	44
0	44
0	42
0	0
0	0
6	3700
90	3700
3	17
0	24
0	136
0	136
0	1
0	1
0	0
0	0
0	0
0	0
2	0
130	0
1	253
1	253
0	0
3	474
0	474
4	177
0	191
0	410
5	205
2	410
4	385
0	410
12	410
1	514
0	2558
0	2622
3	1068
0	598
0	600
0	1055
0	598
0	0
0	0
2	0
1	0
257	1
4	140
0	140
3	239
46	239
0	0
0	32
2	32
1	32
0	32
8	0
4	0
0	344
0	344
0	344
9	425
1	425
0	0
0	0
0	0
0	38
0	77
0	76
0	39
0	39
53	0
0	115
9	115
0	41
0	41
68	0
0	225
11	225
0	107
0	107
1185	206
0	32
0	32
0	0
0	2
0	6
0	6
1	689
115	691
3	0
2	0
0	330
0	323
1	330
0	37469
0	37466
40	36564
0	36661
0	33724
2542	0
0	0
0	6
0	6
0	44
9	1999
0	0
2	31
0	35
1	35
2	1916
3	1917
0	1917
71	1916
0	1944
0	3
1	3
0	3
166	0
0	1858
38	1858
0	48
0	48
2	718
2	770
0	724
0	724
4	729
0	664
0	1377
18	1374
2	1378
0	1375
0	1377
0	1379
1	1321
2	0
5	580
0	526
0	563
0	487
0	476
0	529
0	462
0	516
0	600
0	459
0	528
0	520
0	526
0	569
0	0
0	0
24	0
484	0
0	0
199	0
0	0
0	849
0	879
0	576
0	551
284	0
0	0
0	199
3	199
0	221
0	2
0	2
2	11
159	0
0	152
0	152
0	152
168	16
0	561
0	549
0	554
0	556
0	559
0	559
0	533
0	570
0	529
0	565
0	566
0	564
0	560
0	543
0	553
0	564
0	8
1	8
36	92
0	92
0	9231
23	9231
0	2
0	2
0	2
544	0
0	0
0	0
0	0
528	0
0	148
0	148
0	0
3	0
0	1494
22	1391
61	1139
29	799
18	1129
66	0
3	131
0	131
5	4
3	770
22	770
7	1
2	102
0	102
3	359
0	359
227	0
66	0
0	1951
1	1951
31	1686
0	15
2	15
301	0
46	10267
0	10267
2	0
211	0
0	0
0	28
0	28
0	28
0	28
6	334
0	334
0	63
2	63
13	0
0	0
0	0
90	661
0	428
27	85
0	85
0	109
0	109
15	109
235	210
131	0
0	0
0	0
0	7112
0	7112
326	1
0	32
0	32
0	32
0	32
0	186
0	191
0	185
0	190
0	0
0	0
0	0
2	233
0	7
5	7
0	0
8	1154
135	1154
1	96
0	20
0	827
0	827
0	0
0	189
0	183
0	43
1	43
8	13
0	13
0	0
5	0
0	0
0	0
12	119
0	24
0	21
0	21
163	0
0	1
0	1
0	1
0	1
0	0
0	0
123	0
1	40
0	38
4	367
0	367
0	0
0	0
0	413
9	413
0	14
1	14
94	0
6	151
18	97
4	82
0	82
0	300
0	300
0	300
0	76
0	301
17	77
1	410
0	417
2	13
0	13
9	14
0	14
0	22
0	22
0	0
90	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	120
0	294
1	293
1	294
0	0
0	0
2	32
0	32
0	2
0	3
0	3
0	3
0	3
0	236
21	247
46	0
0	0
0	0
679	0
93	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	22
1	22
178	0
1	66
0	66
0	0
0	0
4	22
0	22
1	22
19	0
97	0
0	0
0	0
79	0
0	61
5	52
2	63
9	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	28
0	30
0	28
0	28
0	28
0	28
0	28
0	5
0	28
0	13
0	28
0	374
0	374
1	3
0	351
0	234
9	234
0	8048
21	8048
0	1
0	1
0	0
1405	3
0	850
0	884
0	869
2	509
7	509
0	0
0	564
0	680
0	566
0	682
0	0
1	91
0	88
0	91
0	91
0	91
0	88
0	85
0	1040
2	921
0	1038
1	1008
1	1038
0	0
0	0
0	0
260586	0
60	0
3525	0
1	0
0	7
0	7
0	530
1	549
0	547
0	296
0	537
0	558
34	22
813	0
34	214
0	214
1336	0
1	0
0	0
0	12
0	12
0	12229
139	12229
164	0
532	374
0	0
0	0
0	4
0	0
0	0
3	0
0	4
18	40
0	0
0	0
111	0
1	0
0	0
0	0
0	0
0	571
0	1102
0	565
0	572
0	565
0	539
0	1076
0	1120
0	564
1	591
2	889
1	590
0	564
0	1087
0	1069
0	1119
0	0
0	138
0	138
925	0
0	208
3	208
0	868
19	915
26	870
1	1362
0	931
7	1359
0	915
0	1364
0	917
0	928
0	1367
0	923
0	1274
0	941
2	868
145	447
0	698
0	928
0	1363
0	919
0	921
0	922
0	1363
2	2045
40	2058
2	2058
0	13
1	13
1	13
0	97
0	94
0	97
0	0
0	148
399	148
0	0
38	1
90	258
0	257
0	0
2	0
11	124
2	124
0	124
5	0
0	0
0	0
0	0
0	0
0	0
0	1116
0	1116
0	337
0	348
0	144
1	348
0	348
0	144
0	1
0	11
0	12
0	592
0	593
0	594
1	11000
8	11036
0	10996
1	11039
4	10953
9	11040
8	0
0	0
0	0
0	0
37	0
0	269
5	269
1142	0
26	690
8	1
0	1
0	1
984	18
21	53
120	0
0	1373
0	1328
0	1330
3	1375
87	0
6	846
12	846
0	0
0	0
55	0
0	0
161	0
515	0
0	68
0	68
0	21
0	21
38	0
0	0
0	0
0	0
1	20
0	22
40	56
13	397
0	397
0	0
0	0
0	0
0	0
6	0
0	0
0	63
0	66
0	70
1	70
41	56
0	23068
31	23068
0	3
0	2
0	3
0	0
0	406
1	401
0	400
0	73
0	73
1	8
9135	0
0	0
0	0
0	0
141	0
729	24
0	0
2	0
14	4886
60	4886
0	6
0	48
0	48
1	0
0	0
0	0
717	0
7	0
326	0
0	11
0	11
0	11
0	11
0	92
0	93
5	93
51	0
0	661
0	504
0	565
18	532
2	554
0	561
0	542
0	534
0	533
0	797
0	560
0	789
0	563
0	560
0	553
0	567
0	535
0	555
0	561
0	508
0	558
487	0
1	109
0	109
0	109
0	0
4	0
329	0
9339	0
0	0
30	0
0	2735
16	2735
0	0
2	0
0	1024
0	1024
44	0
8	134
0	134
0	0
0	0
8691	0
4	0
173	0
35	251
0	246
0	467
0	0
0	0
0	0
2	144
0	144
70	11
46	0
0	0
934	144
7	349
5	349
22	112
0	112
0	110
0	68
13	68
103	0
204	0
0	0
15	0
3	0
0	0
2	401
0	391
2	90
0	391
48	400
0	105
0	401
0	0
0	205
8	205
0	194
0	7121
40	7716
11	7766
4	7766
0	0
1910	0
0	0
0	0
0	1068
0	866
0	866
3	968
5	1064
0	1065
51	68
2	956
0	1068
0	1043
1	866
2	68
0	971
0	1064
0	1010
0	1
0	1
301	0
1	6
2	6
0	0
6	270
1	279
64	277
0	1
0	21
0	20
5	18
0	20
0	21
0	21
0	20
0	46
28	46
0	20
1	0
0	0
0	0
0	79
0	79
0	0
0	0
0	3682
5	2384
4080	3682
1	2382
1	0
0	0
0	0
58	0
0	0
0	953
2	1202
0	953
0	952
1	0
7	0
1	0
0	0
0	0
0	0
0	0
343	0
5	1314
3	1314
0	1310
5578	0
1	0
0	0
131	0
29	0
96	959
1	957
13	960
0	0
264	0
0	101
0	140
1	138
0	121
0	121
6	1
0	1
0	1
0	71
0	71
5	50
0	66
0	74
0	68
0	78
0	60
102	0
463	667
0	1016
3	1016
113	0
0	29
1	29
3	0
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	383
0	380
0	381
22	382
0	378
0	382
0	381
0	374
0	377
0	0
0	0
0	0
0	0
0	0
13	0
1	1657
5	1671
1	1671
1	329
0	329
0	329
0	328
0	328
53	4
0	454
0	454
0	38
0	56
1	56
0	56
7	69
0	63
0	4
0	4
0	4
16	0
0	187
0	179
0	243
1	233
0	158
56	0
0	16
17	16
149	0
0	148
0	170
0	0
216	0
0	417
19	416
0	417
0	416
22	0
60	34
0	0
0	0
0	0
0	507
0	507
135	16
0	16
9	16
0	16
0	2
97	17
0	0
776	0
2	0
0	5
0	5
0	5
0	0
213	0
0	21
0	21
0	0
0	0
7	0
0	786
0	801
1	791
1	794
0	803
0	804
0	803
0	798
0	786
50	6
43	0
509	0
0	0
